2023-03-26 20:59:35.904225: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/15

  1/469 [..............................] - ETA: 6:43 - loss: 0.2214 - accuracy: 0.9297
  2/469 [..............................] - ETA: 30s - loss: 0.2788 - accuracy: 0.9102 
  3/469 [..............................] - ETA: 31s - loss: 0.2426 - accuracy: 0.9271
  4/469 [..............................] - ETA: 31s - loss: 0.2844 - accuracy: 0.9180
 56/469 [==>...........................] - ETA: 33s - loss: 0.2827 - accuracy: 0.9076
 57/469 [==>...........................] - ETA: 33s - loss: 0.2813 - accuracy: 0.9079
 58/469 [==>...........................] - ETA: 32s - loss: 0.2807 - accuracy: 0.9083
 59/469 [==>...........................] - ETA: 32s - loss: 0.2797 - accuracy: 0.9085
 60/469 [==>...........................] - ETA: 32s - loss: 0.2800 - accuracy: 0.9081
 61/469 [==>...........................] - ETA: 32s - loss: 0.2798 - accuracy: 0.9083
 62/469 [==>...........................] - ETA: 32s - loss: 0.2790 - accuracy: 0.9081
 63/469 [===>..........................] - ETA: 32s - loss: 0.2782 - accuracy: 0.9079
 64/469 [===>..........................] - ETA: 32s - loss: 0.2789 - accuracy: 0.9077
 65/469 [===>..........................] - ETA: 31s - loss: 0.2784 - accuracy: 0.9081
 66/469 [===>..........................] - ETA: 31s - loss: 0.2793 - accuracy: 0.9080
 67/469 [===>..........................] - ETA: 31s - loss: 0.2798 - accuracy: 0.9080
 68/469 [===>..........................] - ETA: 31s - loss: 0.2849 - accuracy: 0.9065
 69/469 [===>..........................] - ETA: 31s - loss: 0.2834 - accuracy: 0.9068
 70/469 [===>..........................] - ETA: 31s - loss: 0.2842 - accuracy: 0.9065
 71/469 [===>..........................] - ETA: 31s - loss: 0.2826 - accuracy: 0.9070
 72/469 [===>..........................] - ETA: 31s - loss: 0.2826 - accuracy: 0.9072
 73/469 [===>..........................] - ETA: 30s - loss: 0.2813 - accuracy: 0.9077
 74/469 [===>..........................] - ETA: 30s - loss: 0.2801 - accuracy: 0.9083
 75/469 [===>..........................] - ETA: 30s - loss: 0.2800 - accuracy: 0.9082
 76/469 [===>..........................] - ETA: 30s - loss: 0.2787 - accuracy: 0.9087
 77/469 [===>..........................] - ETA: 30s - loss: 0.2781 - accuracy: 0.9087
 78/469 [===>..........................] - ETA: 30s - loss: 0.2776 - accuracy: 0.9087
 79/469 [====>.........................] - ETA: 30s - loss: 0.2783 - accuracy: 0.9086
 80/469 [====>.........................] - ETA: 30s - loss: 0.2780 - accuracy: 0.9085
 81/469 [====>.........................] - ETA: 29s - loss: 0.2780 - accuracy: 0.9086
 82/469 [====>.........................] - ETA: 29s - loss: 0.2769 - accuracy: 0.9089
 83/469 [====>.........................] - ETA: 29s - loss: 0.2759 - accuracy: 0.9092
 84/469 [====>.........................] - ETA: 29s - loss: 0.2756 - accuracy: 0.9096
 85/469 [====>.........................] - ETA: 29s - loss: 0.2759 - accuracy: 0.9093
 86/469 [====>.........................] - ETA: 29s - loss: 0.2747 - accuracy: 0.9099
 87/469 [====>.........................] - ETA: 29s - loss: 0.2747 - accuracy: 0.9099
 88/469 [====>.........................] - ETA: 29s - loss: 0.2747 - accuracy: 0.9099
 89/469 [====>.........................] - ETA: 29s - loss: 0.2741 - accuracy: 0.9102
 90/469 [====>.........................] - ETA: 28s - loss: 0.2732 - accuracy: 0.9103
 91/469 [====>.........................] - ETA: 28s - loss: 0.2733 - accuracy: 0.9101
 92/469 [====>.........................] - ETA: 28s - loss: 0.2741 - accuracy: 0.9094
 93/469 [====>.........................] - ETA: 28s - loss: 0.2738 - accuracy: 0.9094
 94/469 [=====>........................] - ETA: 28s - loss: 0.2732 - accuracy: 0.9096
 95/469 [=====>........................] - ETA: 28s - loss: 0.2738 - accuracy: 0.9095
 96/469 [=====>........................] - ETA: 28s - loss: 0.2734 - accuracy: 0.9097
 97/469 [=====>........................] - ETA: 28s - loss: 0.2732 - accuracy: 0.9100
 98/469 [=====>........................] - ETA: 28s - loss: 0.2738 - accuracy: 0.9095
 99/469 [=====>........................] - ETA: 28s - loss: 0.2739 - accuracy: 0.9095
100/469 [=====>........................] - ETA: 27s - loss: 0.2742 - accuracy: 0.9092
101/469 [=====>........................] - ETA: 27s - loss: 0.2742 - accuracy: 0.9092
102/469 [=====>........................] - ETA: 27s - loss: 0.2737 - accuracy: 0.9092
103/469 [=====>........................] - ETA: 27s - loss: 0.2721 - accuracy: 0.9097
104/469 [=====>........................] - ETA: 27s - loss: 0.2730 - accuracy: 0.9092
105/469 [=====>........................] - ETA: 27s - loss: 0.2733 - accuracy: 0.9089
106/469 [=====>........................] - ETA: 27s - loss: 0.2723 - accuracy: 0.9093
107/469 [=====>........................] - ETA: 27s - loss: 0.2716 - accuracy: 0.9096
108/469 [=====>........................] - ETA: 27s - loss: 0.2716 - accuracy: 0.9096
109/469 [=====>........................] - ETA: 27s - loss: 0.2719 - accuracy: 0.9098
110/469 [======>.......................] - ETA: 26s - loss: 0.2714 - accuracy: 0.9098
111/469 [======>.......................] - ETA: 26s - loss: 0.2711 - accuracy: 0.9098
112/469 [======>.......................] - ETA: 26s - loss: 0.2712 - accuracy: 0.9097
113/469 [======>.......................] - ETA: 26s - loss: 0.2714 - accuracy: 0.9096
114/469 [======>.......................] - ETA: 26s - loss: 0.2709 - accuracy: 0.9097
115/469 [======>.......................] - ETA: 26s - loss: 0.2713 - accuracy: 0.9096
116/469 [======>.......................] - ETA: 26s - loss: 0.2716 - accuracy: 0.9093
117/469 [======>.......................] - ETA: 26s - loss: 0.2710 - accuracy: 0.9093
118/469 [======>.......................] - ETA: 26s - loss: 0.2704 - accuracy: 0.9092
119/469 [======>.......................] - ETA: 26s - loss: 0.2696 - accuracy: 0.9095
120/469 [======>.......................] - ETA: 26s - loss: 0.2692 - accuracy: 0.9092
121/469 [======>.......................] - ETA: 25s - loss: 0.2687 - accuracy: 0.9093
122/469 [======>.......................] - ETA: 25s - loss: 0.2686 - accuracy: 0.9093
123/469 [======>.......................] - ETA: 25s - loss: 0.2683 - accuracy: 0.9094
124/469 [======>.......................] - ETA: 25s - loss: 0.2685 - accuracy: 0.9092
125/469 [======>.......................] - ETA: 25s - loss: 0.2685 - accuracy: 0.9090
126/469 [=======>......................] - ETA: 25s - loss: 0.2675 - accuracy: 0.9094
127/469 [=======>......................] - ETA: 25s - loss: 0.2673 - accuracy: 0.9093
128/469 [=======>......................] - ETA: 25s - loss: 0.2673 - accuracy: 0.9092
129/469 [=======>......................] - ETA: 25s - loss: 0.2665 - accuracy: 0.9096
130/469 [=======>......................] - ETA: 25s - loss: 0.2658 - accuracy: 0.9100
131/469 [=======>......................] - ETA: 25s - loss: 0.2660 - accuracy: 0.9099
132/469 [=======>......................] - ETA: 25s - loss: 0.2659 - accuracy: 0.9099
133/469 [=======>......................] - ETA: 25s - loss: 0.2654 - accuracy: 0.9101
134/469 [=======>......................] - ETA: 24s - loss: 0.2652 - accuracy: 0.9103
135/469 [=======>......................] - ETA: 24s - loss: 0.2645 - accuracy: 0.9105
136/469 [=======>......................] - ETA: 24s - loss: 0.2648 - accuracy: 0.9104
137/469 [=======>......................] - ETA: 24s - loss: 0.2650 - accuracy: 0.9102
138/469 [=======>......................] - ETA: 24s - loss: 0.2655 - accuracy: 0.9102
139/469 [=======>......................] - ETA: 24s - loss: 0.2663 - accuracy: 0.9099
140/469 [=======>......................] - ETA: 24s - loss: 0.2661 - accuracy: 0.9098
141/469 [========>.....................] - ETA: 24s - loss: 0.2655 - accuracy: 0.9099
142/469 [========>.....................] - ETA: 24s - loss: 0.2654 - accuracy: 0.9099
143/469 [========>.....................] - ETA: 24s - loss: 0.2648 - accuracy: 0.9100
144/469 [========>.....................] - ETA: 24s - loss: 0.2648 - accuracy: 0.9098
145/469 [========>.....................] - ETA: 24s - loss: 0.2646 - accuracy: 0.9098
146/469 [========>.....................] - ETA: 24s - loss: 0.2648 - accuracy: 0.9097
147/469 [========>.....................] - ETA: 23s - loss: 0.2644 - accuracy: 0.9099
148/469 [========>.....................] - ETA: 23s - loss: 0.2647 - accuracy: 0.9099
