2023-03-26 21:55:23.848623: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 28, 28, 64)        640       
                                                                 
 max_pooling2d (MaxPooling2D  (None, 14, 14, 64)       0         
 )                                                               
                                                                 
 conv2d_1 (Conv2D)           (None, 14, 14, 64)        36928     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 7, 7, 64)         0         
 2D)                                                             
                                                                 
 flatten (Flatten)           (None, 3136)              0         
                                                                 
 dense (Dense)               (None, 128)               401536    
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 dense_2 (Dense)             (None, 10)                1290      
                                                                 
=================================================================
Total params: 456,906
Trainable params: 456,906
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/15

  1/469 [..............................] - ETA: 6:37 - loss: 2.6199 - accuracy: 0.0156
  2/469 [..............................] - ETA: 32s - loss: 2.4168 - accuracy: 0.0898 
  3/469 [..............................] - ETA: 32s - loss: 2.2847 - accuracy: 0.1484
  4/469 [..............................] - ETA: 32s - loss: 2.1183 - accuracy: 0.2227
  5/469 [..............................] - ETA: 32s - loss: 2.0004 - accuracy: 0.2594
  6/469 [..............................] - ETA: 32s - loss: 1.8867 - accuracy: 0.3138
  7/469 [..............................] - ETA: 32s - loss: 1.8022 - accuracy: 0.3426
  8/469 [..............................] - ETA: 32s - loss: 1.7038 - accuracy: 0.3848
  9/469 [..............................] - ETA: 32s - loss: 1.6270 - accuracy: 0.4158
 10/469 [..............................] - ETA: 32s - loss: 1.5563 - accuracy: 0.4391
 11/469 [..............................] - ETA: 32s - loss: 1.4955 - accuracy: 0.4616
 12/469 [..............................] - ETA: 32s - loss: 1.4325 - accuracy: 0.4824
 13/469 [..............................] - ETA: 32s - loss: 1.3878 - accuracy: 0.4928
 14/469 [..............................] - ETA: 32s - loss: 1.3426 - accuracy: 0.5095
 15/469 [..............................] - ETA: 32s - loss: 1.2935 - accuracy: 0.5339
 16/469 [>.............................] - ETA: 32s - loss: 1.2555 - accuracy: 0.5454
 17/469 [>.............................] - ETA: 32s - loss: 1.2273 - accuracy: 0.5574
 18/469 [>.............................] - ETA: 32s - loss: 1.2036 - accuracy: 0.5686
 19/469 [>.............................] - ETA: 32s - loss: 1.1688 - accuracy: 0.5794
 20/469 [>.............................] - ETA: 33s - loss: 1.1413 - accuracy: 0.5898
 21/469 [>.............................] - ETA: 33s - loss: 1.1218 - accuracy: 0.5964
 22/469 [>.............................] - ETA: 33s - loss: 1.1052 - accuracy: 0.6030
 23/469 [>.............................] - ETA: 33s - loss: 1.0865 - accuracy: 0.6101
 24/469 [>.............................] - ETA: 33s - loss: 1.0679 - accuracy: 0.6178
 25/469 [>.............................] - ETA: 33s - loss: 1.0528 - accuracy: 0.6237
 26/469 [>.............................] - ETA: 33s - loss: 1.0413 - accuracy: 0.6283
 27/469 [>.............................] - ETA: 33s - loss: 1.0343 - accuracy: 0.6311
 28/469 [>.............................] - ETA: 33s - loss: 1.0139 - accuracy: 0.6373
 29/469 [>.............................] - ETA: 33s - loss: 1.0021 - accuracy: 0.6414
 30/469 [>.............................] - ETA: 33s - loss: 0.9903 - accuracy: 0.6445
 31/469 [>.............................] - ETA: 33s - loss: 0.9738 - accuracy: 0.6497
 32/469 [=>............................] - ETA: 33s - loss: 0.9633 - accuracy: 0.6541
 77/469 [===>..........................] - ETA: 30s - loss: 0.7243 - accuracy: 0.7399
 78/469 [===>..........................] - ETA: 30s - loss: 0.7202 - accuracy: 0.7414
 79/469 [====>.........................] - ETA: 30s - loss: 0.7163 - accuracy: 0.7428
 80/469 [====>.........................] - ETA: 30s - loss: 0.7124 - accuracy: 0.7439
 81/469 [====>.........................] - ETA: 30s - loss: 0.7101 - accuracy: 0.7451
 82/469 [====>.........................] - ETA: 30s - loss: 0.7076 - accuracy: 0.7462
 83/469 [====>.........................] - ETA: 30s - loss: 0.7063 - accuracy: 0.7463
 84/469 [====>.........................] - ETA: 30s - loss: 0.7041 - accuracy: 0.7467
 85/469 [====>.........................] - ETA: 30s - loss: 0.7006 - accuracy: 0.7477
 86/469 [====>.........................] - ETA: 30s - loss: 0.6984 - accuracy: 0.7482
 87/469 [====>.........................] - ETA: 30s - loss: 0.6958 - accuracy: 0.7494
 88/469 [====>.........................] - ETA: 29s - loss: 0.6927 - accuracy: 0.7505
 89/469 [====>.........................] - ETA: 29s - loss: 0.6892 - accuracy: 0.7523
 90/469 [====>.........................] - ETA: 29s - loss: 0.6860 - accuracy: 0.7530
 91/469 [====>.........................] - ETA: 29s - loss: 0.6848 - accuracy: 0.7537
 92/469 [====>.........................] - ETA: 29s - loss: 0.6817 - accuracy: 0.7545
 93/469 [====>.........................] - ETA: 29s - loss: 0.6810 - accuracy: 0.7550
 94/469 [=====>........................] - ETA: 29s - loss: 0.6779 - accuracy: 0.7561
 95/469 [=====>........................] - ETA: 29s - loss: 0.6753 - accuracy: 0.7569
 96/469 [=====>........................] - ETA: 29s - loss: 0.6717 - accuracy: 0.7581
 97/469 [=====>........................] - ETA: 29s - loss: 0.6693 - accuracy: 0.7590
 98/469 [=====>........................] - ETA: 28s - loss: 0.6663 - accuracy: 0.7603
 99/469 [=====>........................] - ETA: 28s - loss: 0.6628 - accuracy: 0.7614
100/469 [=====>........................] - ETA: 28s - loss: 0.6607 - accuracy: 0.7620
101/469 [=====>........................] - ETA: 28s - loss: 0.6589 - accuracy: 0.7623
102/469 [=====>........................] - ETA: 28s - loss: 0.6555 - accuracy: 0.7637
103/469 [=====>........................] - ETA: 28s - loss: 0.6534 - accuracy: 0.7646
104/469 [=====>........................] - ETA: 28s - loss: 0.6508 - accuracy: 0.7656
105/469 [=====>........................] - ETA: 28s - loss: 0.6494 - accuracy: 0.7663
106/469 [=====>........................] - ETA: 28s - loss: 0.6467 - accuracy: 0.7674
107/469 [=====>........................] - ETA: 28s - loss: 0.6441 - accuracy: 0.7684
108/469 [=====>........................] - ETA: 27s - loss: 0.6415 - accuracy: 0.7693
109/469 [=====>........................] - ETA: 27s - loss: 0.6391 - accuracy: 0.7699
110/469 [======>.......................] - ETA: 27s - loss: 0.6372 - accuracy: 0.7705
111/469 [======>.......................] - ETA: 27s - loss: 0.6362 - accuracy: 0.7705
112/469 [======>.......................] - ETA: 27s - loss: 0.6345 - accuracy: 0.7709
113/469 [======>.......................] - ETA: 27s - loss: 0.6330 - accuracy: 0.7714
114/469 [======>.......................] - ETA: 27s - loss: 0.6306 - accuracy: 0.7721
115/469 [======>.......................] - ETA: 27s - loss: 0.6288 - accuracy: 0.7728
116/469 [======>.......................] - ETA: 27s - loss: 0.6284 - accuracy: 0.7734
117/469 [======>.......................] - ETA: 26s - loss: 0.6255 - accuracy: 0.7746
118/469 [======>.......................] - ETA: 26s - loss: 0.6235 - accuracy: 0.7754
119/469 [======>.......................] - ETA: 26s - loss: 0.6217 - accuracy: 0.7760
120/469 [======>.......................] - ETA: 26s - loss: 0.6198 - accuracy: 0.7765
121/469 [======>.......................] - ETA: 26s - loss: 0.6188 - accuracy: 0.7770
122/469 [======>.......................] - ETA: 26s - loss: 0.6167 - accuracy: 0.7777
123/469 [======>.......................] - ETA: 26s - loss: 0.6147 - accuracy: 0.7785
124/469 [======>.......................] - ETA: 26s - loss: 0.6138 - accuracy: 0.7790
125/469 [======>.......................] - ETA: 26s - loss: 0.6118 - accuracy: 0.7797
126/469 [=======>......................] - ETA: 26s - loss: 0.6100 - accuracy: 0.7804
127/469 [=======>......................] - ETA: 26s - loss: 0.6084 - accuracy: 0.7809
128/469 [=======>......................] - ETA: 26s - loss: 0.6079 - accuracy: 0.7808
129/469 [=======>......................] - ETA: 25s - loss: 0.6064 - accuracy: 0.7814
130/469 [=======>......................] - ETA: 25s - loss: 0.6052 - accuracy: 0.7820
131/469 [=======>......................] - ETA: 25s - loss: 0.6040 - accuracy: 0.7820
132/469 [=======>......................] - ETA: 25s - loss: 0.6020 - accuracy: 0.7828
133/469 [=======>......................] - ETA: 25s - loss: 0.6008 - accuracy: 0.7833
134/469 [=======>......................] - ETA: 25s - loss: 0.5990 - accuracy: 0.7840
135/469 [=======>......................] - ETA: 25s - loss: 0.5975 - accuracy: 0.7848
136/469 [=======>......................] - ETA: 25s - loss: 0.5951 - accuracy: 0.7856
137/469 [=======>......................] - ETA: 25s - loss: 0.5924 - accuracy: 0.7866
138/469 [=======>......................] - ETA: 25s - loss: 0.5917 - accuracy: 0.7867
139/469 [=======>......................] - ETA: 25s - loss: 0.5898 - accuracy: 0.7875
140/469 [=======>......................] - ETA: 24s - loss: 0.5880 - accuracy: 0.7883
141/469 [========>.....................] - ETA: 24s - loss: 0.5863 - accuracy: 0.7889
142/469 [========>.....................] - ETA: 24s - loss: 0.5842 - accuracy: 0.7896
143/469 [========>.....................] - ETA: 24s - loss: 0.5838 - accuracy: 0.7897
144/469 [========>.....................] - ETA: 24s - loss: 0.5822 - accuracy: 0.7905
145/469 [========>.....................] - ETA: 24s - loss: 0.5805 - accuracy: 0.7911
146/469 [========>.....................] - ETA: 24s - loss: 0.5792 - accuracy: 0.7916
147/469 [========>.....................] - ETA: 24s - loss: 0.5780 - accuracy: 0.7920
148/469 [========>.....................] - ETA: 24s - loss: 0.5773 - accuracy: 0.7924
149/469 [========>.....................] - ETA: 24s - loss: 0.5763 - accuracy: 0.7927
150/469 [========>.....................] - ETA: 24s - loss: 0.5751 - accuracy: 0.7931
151/469 [========>.....................] - ETA: 24s - loss: 0.5740 - accuracy: 0.7937
152/469 [========>.....................] - ETA: 23s - loss: 0.5723 - accuracy: 0.7942
153/469 [========>.....................] - ETA: 23s - loss: 0.5714 - accuracy: 0.7945
154/469 [========>.....................] - ETA: 23s - loss: 0.5715 - accuracy: 0.7944
155/469 [========>.....................] - ETA: 23s - loss: 0.5714 - accuracy: 0.7944
156/469 [========>.....................] - ETA: 23s - loss: 0.5706 - accuracy: 0.7947
157/469 [=========>....................] - ETA: 23s - loss: 0.5696 - accuracy: 0.7950
158/469 [=========>....................] - ETA: 23s - loss: 0.5678 - accuracy: 0.7956
159/469 [=========>....................] - ETA: 23s - loss: 0.5668 - accuracy: 0.7959
160/469 [=========>....................] - ETA: 23s - loss: 0.5660 - accuracy: 0.7961
161/469 [=========>....................] - ETA: 23s - loss: 0.5650 - accuracy: 0.7965
162/469 [=========>....................] - ETA: 23s - loss: 0.5642 - accuracy: 0.7968
163/469 [=========>....................] - ETA: 23s - loss: 0.5632 - accuracy: 0.7972
164/469 [=========>....................] - ETA: 22s - loss: 0.5616 - accuracy: 0.7981
165/469 [=========>....................] - ETA: 22s - loss: 0.5607 - accuracy: 0.7986
166/469 [=========>....................] - ETA: 22s - loss: 0.5597 - accuracy: 0.7991
167/469 [=========>....................] - ETA: 22s - loss: 0.5585 - accuracy: 0.7996
168/469 [=========>....................] - ETA: 22s - loss: 0.5577 - accuracy: 0.8000
169/469 [=========>....................] - ETA: 22s - loss: 0.5575 - accuracy: 0.8002
170/469 [=========>....................] - ETA: 22s - loss: 0.5572 - accuracy: 0.8004
171/469 [=========>....................] - ETA: 22s - loss: 0.5572 - accuracy: 0.8002
172/469 [==========>...................] - ETA: 22s - loss: 0.5561 - accuracy: 0.8007
173/469 [==========>...................] - ETA: 22s - loss: 0.5548 - accuracy: 0.8012
174/469 [==========>...................] - ETA: 22s - loss: 0.5536 - accuracy: 0.8016
175/469 [==========>...................] - ETA: 22s - loss: 0.5533 - accuracy: 0.8017
176/469 [==========>...................] - ETA: 21s - loss: 0.5530 - accuracy: 0.8017
177/469 [==========>...................] - ETA: 21s - loss: 0.5516 - accuracy: 0.8023
178/469 [==========>...................] - ETA: 21s - loss: 0.5502 - accuracy: 0.8029
179/469 [==========>...................] - ETA: 21s - loss: 0.5495 - accuracy: 0.8031
180/469 [==========>...................] - ETA: 21s - loss: 0.5488 - accuracy: 0.8035
181/469 [==========>...................] - ETA: 21s - loss: 0.5476 - accuracy: 0.8038
182/469 [==========>...................] - ETA: 21s - loss: 0.5466 - accuracy: 0.8042
183/469 [==========>...................] - ETA: 21s - loss: 0.5457 - accuracy: 0.8046
184/469 [==========>...................] - ETA: 21s - loss: 0.5443 - accuracy: 0.8051
185/469 [==========>...................] - ETA: 21s - loss: 0.5431 - accuracy: 0.8054
186/469 [==========>...................] - ETA: 21s - loss: 0.5420 - accuracy: 0.8058
187/469 [==========>...................] - ETA: 21s - loss: 0.5418 - accuracy: 0.8059
188/469 [===========>..................] - ETA: 20s - loss: 0.5415 - accuracy: 0.8062
189/469 [===========>..................] - ETA: 20s - loss: 0.5403 - accuracy: 0.8065
190/469 [===========>..................] - ETA: 20s - loss: 0.5405 - accuracy: 0.8067
191/469 [===========>..................] - ETA: 20s - loss: 0.5395 - accuracy: 0.8071
192/469 [===========>..................] - ETA: 20s - loss: 0.5378 - accuracy: 0.8078
193/469 [===========>..................] - ETA: 20s - loss: 0.5369 - accuracy: 0.8083
194/469 [===========>..................] - ETA: 20s - loss: 0.5358 - accuracy: 0.8089
195/469 [===========>..................] - ETA: 20s - loss: 0.5346 - accuracy: 0.8093
196/469 [===========>..................] - ETA: 20s - loss: 0.5335 - accuracy: 0.8097
197/469 [===========>..................] - ETA: 20s - loss: 0.5328 - accuracy: 0.8099
198/469 [===========>..................] - ETA: 20s - loss: 0.5315 - accuracy: 0.8104
199/469 [===========>..................] - ETA: 20s - loss: 0.5309 - accuracy: 0.8105
200/469 [===========>..................] - ETA: 20s - loss: 0.5303 - accuracy: 0.8108
201/469 [===========>..................] - ETA: 20s - loss: 0.5294 - accuracy: 0.8111
202/469 [===========>..................] - ETA: 20s - loss: 0.5281 - accuracy: 0.8116
203/469 [===========>..................] - ETA: 19s - loss: 0.5277 - accuracy: 0.8120
204/469 [============>.................] - ETA: 19s - loss: 0.5265 - accuracy: 0.8123
205/469 [============>.................] - ETA: 19s - loss: 0.5256 - accuracy: 0.8127
206/469 [============>.................] - ETA: 19s - loss: 0.5247 - accuracy: 0.8131
207/469 [============>.................] - ETA: 19s - loss: 0.5243 - accuracy: 0.8132
208/469 [============>.................] - ETA: 19s - loss: 0.5234 - accuracy: 0.8136
209/469 [============>.................] - ETA: 19s - loss: 0.5227 - accuracy: 0.8137
210/469 [============>.................] - ETA: 19s - loss: 0.5218 - accuracy: 0.8140
211/469 [============>.................] - ETA: 19s - loss: 0.5208 - accuracy: 0.8144
212/469 [============>.................] - ETA: 19s - loss: 0.5199 - accuracy: 0.8146
213/469 [============>.................] - ETA: 19s - loss: 0.5191 - accuracy: 0.8148
214/469 [============>.................] - ETA: 19s - loss: 0.5183 - accuracy: 0.8151
215/469 [============>.................] - ETA: 19s - loss: 0.5172 - accuracy: 0.8156
216/469 [============>.................] - ETA: 18s - loss: 0.5164 - accuracy: 0.8158
217/469 [============>.................] - ETA: 18s - loss: 0.5153 - accuracy: 0.8161
218/469 [============>.................] - ETA: 18s - loss: 0.5147 - accuracy: 0.8163
219/469 [=============>................] - ETA: 18s - loss: 0.5138 - accuracy: 0.8164
220/469 [=============>................] - ETA: 18s - loss: 0.5129 - accuracy: 0.8168
221/469 [=============>................] - ETA: 18s - loss: 0.5126 - accuracy: 0.8168
222/469 [=============>................] - ETA: 18s - loss: 0.5120 - accuracy: 0.8170
223/469 [=============>................] - ETA: 18s - loss: 0.5118 - accuracy: 0.8170
224/469 [=============>................] - ETA: 18s - loss: 0.5108 - accuracy: 0.8172
225/469 [=============>................] - ETA: 18s - loss: 0.5098 - accuracy: 0.8176
226/469 [=============>................] - ETA: 18s - loss: 0.5097 - accuracy: 0.8176
227/469 [=============>................] - ETA: 18s - loss: 0.5089 - accuracy: 0.8178
228/469 [=============>................] - ETA: 18s - loss: 0.5082 - accuracy: 0.8181
229/469 [=============>................] - ETA: 18s - loss: 0.5073 - accuracy: 0.8183
230/469 [=============>................] - ETA: 17s - loss: 0.5062 - accuracy: 0.8187
231/469 [=============>................] - ETA: 17s - loss: 0.5054 - accuracy: 0.8191
232/469 [=============>................] - ETA: 17s - loss: 0.5052 - accuracy: 0.8192
233/469 [=============>................] - ETA: 17s - loss: 0.5043 - accuracy: 0.8196
234/469 [=============>................] - ETA: 17s - loss: 0.5034 - accuracy: 0.8198
235/469 [==============>...............] - ETA: 17s - loss: 0.5024 - accuracy: 0.8203
236/469 [==============>...............] - ETA: 17s - loss: 0.5017 - accuracy: 0.8205
237/469 [==============>...............] - ETA: 17s - loss: 0.5013 - accuracy: 0.8207
238/469 [==============>...............] - ETA: 17s - loss: 0.5007 - accuracy: 0.8208
239/469 [==============>...............] - ETA: 17s - loss: 0.4999 - accuracy: 0.8211
240/469 [==============>...............] - ETA: 17s - loss: 0.4995 - accuracy: 0.8213
241/469 [==============>...............] - ETA: 17s - loss: 0.4987 - accuracy: 0.8217
242/469 [==============>...............] - ETA: 17s - loss: 0.4986 - accuracy: 0.8218
243/469 [==============>...............] - ETA: 16s - loss: 0.4980 - accuracy: 0.8220
244/469 [==============>...............] - ETA: 16s - loss: 0.4976 - accuracy: 0.8222
245/469 [==============>...............] - ETA: 16s - loss: 0.4968 - accuracy: 0.8225
246/469 [==============>...............] - ETA: 16s - loss: 0.4961 - accuracy: 0.8226
247/469 [==============>...............] - ETA: 16s - loss: 0.4958 - accuracy: 0.8228
248/469 [==============>...............] - ETA: 16s - loss: 0.4953 - accuracy: 0.8229
249/469 [==============>...............] - ETA: 16s - loss: 0.4948 - accuracy: 0.8230
250/469 [==============>...............] - ETA: 16s - loss: 0.4944 - accuracy: 0.8232
251/469 [===============>..............] - ETA: 16s - loss: 0.4938 - accuracy: 0.8234
252/469 [===============>..............] - ETA: 16s - loss: 0.4932 - accuracy: 0.8235
253/469 [===============>..............] - ETA: 16s - loss: 0.4926 - accuracy: 0.8239
254/469 [===============>..............] - ETA: 16s - loss: 0.4923 - accuracy: 0.8240
255/469 [===============>..............] - ETA: 16s - loss: 0.4921 - accuracy: 0.8242
256/469 [===============>..............] - ETA: 15s - loss: 0.4915 - accuracy: 0.8244
257/469 [===============>..............] - ETA: 15s - loss: 0.4908 - accuracy: 0.8246
258/469 [===============>..............] - ETA: 15s - loss: 0.4902 - accuracy: 0.8247
259/469 [===============>..............] - ETA: 15s - loss: 0.4895 - accuracy: 0.8250
260/469 [===============>..............] - ETA: 15s - loss: 0.4890 - accuracy: 0.8252
261/469 [===============>..............] - ETA: 15s - loss: 0.4887 - accuracy: 0.8254
262/469 [===============>..............] - ETA: 15s - loss: 0.4883 - accuracy: 0.8256
263/469 [===============>..............] - ETA: 15s - loss: 0.4878 - accuracy: 0.8257
264/469 [===============>..............] - ETA: 15s - loss: 0.4875 - accuracy: 0.8258
265/469 [===============>..............] - ETA: 15s - loss: 0.4869 - accuracy: 0.8260
266/469 [================>.............] - ETA: 15s - loss: 0.4862 - accuracy: 0.8263
267/469 [================>.............] - ETA: 15s - loss: 0.4862 - accuracy: 0.8262
268/469 [================>.............] - ETA: 15s - loss: 0.4860 - accuracy: 0.8263
269/469 [================>.............] - ETA: 14s - loss: 0.4854 - accuracy: 0.8266
270/469 [================>.............] - ETA: 14s - loss: 0.4848 - accuracy: 0.8268
271/469 [================>.............] - ETA: 14s - loss: 0.4844 - accuracy: 0.8270
272/469 [================>.............] - ETA: 14s - loss: 0.4839 - accuracy: 0.8272
273/469 [================>.............] - ETA: 14s - loss: 0.4832 - accuracy: 0.8275
274/469 [================>.............] - ETA: 14s - loss: 0.4828 - accuracy: 0.8276
275/469 [================>.............] - ETA: 14s - loss: 0.4820 - accuracy: 0.8278
276/469 [================>.............] - ETA: 14s - loss: 0.4817 - accuracy: 0.8280
277/469 [================>.............] - ETA: 14s - loss: 0.4811 - accuracy: 0.8284
278/469 [================>.............] - ETA: 14s - loss: 0.4805 - accuracy: 0.8287
279/469 [================>.............] - ETA: 14s - loss: 0.4804 - accuracy: 0.8286
280/469 [================>.............] - ETA: 14s - loss: 0.4799 - accuracy: 0.8287
281/469 [================>.............] - ETA: 14s - loss: 0.4797 - accuracy: 0.8287
282/469 [=================>............] - ETA: 14s - loss: 0.4796 - accuracy: 0.8289
283/469 [=================>............] - ETA: 13s - loss: 0.4796 - accuracy: 0.8289
284/469 [=================>............] - ETA: 13s - loss: 0.4792 - accuracy: 0.8290
285/469 [=================>............] - ETA: 13s - loss: 0.4785 - accuracy: 0.8294
286/469 [=================>............] - ETA: 13s - loss: 0.4783 - accuracy: 0.8295
